block_id	roles	namespace	functional_categories	sources
pneumaticcraft:refinery_output	crafting_or_processing_surface	pneumaticcraft	processing_machines	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:security_station	crafting_or_processing_surface	pneumaticcraft	crafting_workstations	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:small_tank	direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	pneumaticcraft	power_energy_fluids,storage_item_io	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:solar_compressor	crafting_or_processing_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:tag_workbench	crafting_or_processing_surface	pneumaticcraft	crafting_workstations	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:thermal_compressor	crafting_or_processing_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
protection_pixel:armorhanger	crafting_or_processing_surface	protection_pixel	crafting_workstations,storage_item_io,create_kinetics_and_logistics	protection_pixel-2.2.1-forge-1.20.1.jar
protection_pixel:armorloadplatform	crafting_or_processing_surface	protection_pixel	crafting_workstations,processing_machines,create_kinetics_and_logistics	protection_pixel-2.2.1-forge-1.20.1.jar
quark:blackstone_furnace	crafting_or_processing_surface,direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	quark	processing_machines	Quark-4.0-462.jar
quark:deepslate_furnace	crafting_or_processing_surface,direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	quark	processing_machines	Quark-4.0-462.jar
swem:cantazarite_anvil	crafting_or_processing_surface	swem	crafting_workstations	swem-1.20.1-1.6.5.jar
swem:shop	crafting_or_processing_surface	swem	crafting_workstations,storage_item_io	swem-1.20.1-1.6.5.jar
tconstruct:crafting_station	crafting_or_processing_surface	tconstruct	crafting_workstations	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:foundry_controller	crafting_or_processing_surface	tconstruct	processing_machines,computers_networks	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:gold_platform	direct_block_ingredient_for_surface	tconstruct	processing_machines	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:modifier_worktable	crafting_or_processing_surface	tconstruct	crafting_workstations	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:scorched_alloyer	crafting_or_processing_surface	tconstruct	processing_machines	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:scorched_anvil	crafting_or_processing_surface	tconstruct	crafting_workstations	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:scorched_basin	crafting_or_processing_surface	tconstruct	processing_machines,create_kinetics_and_logistics	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:scorched_table	crafting_or_processing_surface	tconstruct	crafting_workstations	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:seared_basin	crafting_or_processing_surface	tconstruct	processing_machines,create_kinetics_and_logistics	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:seared_heater	crafting_or_processing_surface	tconstruct	power_energy_fluids	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:seared_melter	crafting_or_processing_surface	tconstruct	processing_machines	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:seared_table	crafting_or_processing_surface	tconstruct	crafting_workstations	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:smeltery_controller	crafting_or_processing_surface	tconstruct	processing_machines,computers_networks	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:tinker_station	crafting_or_processing_surface,direct_block_ingredient_for_surface	tconstruct	crafting_workstations	TConstruct-1.20.1-3.11.2.166.jar
tconstruct:tinkers_anvil	crafting_or_processing_surface	tconstruct	crafting_workstations	TConstruct-1.20.1-3.11.2.166.jar
twilightforest:cinder_furnace	crafting_or_processing_surface	twilightforest	processing_machines	twilightforest-1.20.1-4.3.2508-universal.jar
twilightforest:encased_smoker	crafting_or_processing_surface	twilightforest	processing_machines	twilightforest-1.20.1-4.3.2508-universal.jar
twilightforest:smoker	crafting_or_processing_surface,direct_block_ingredient_for_surface	twilightforest	processing_machines	twilightforest-1.20.1-4.3.2508-universal.jar
undergarden:blood_mushroom	one_step_block_ingredient_for_surface_component	undergarden	magic_ritual	The_Undergarden-1.20.1-0.8.14.jar
