block_id	category	covered_by
natures_spirit:fir_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:fir_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:fir_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:fir_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:framed_paper_door	wooden_doors	minecraft:wooden_doors
natures_spirit:framed_paper_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:frosty_fir_leaves	leaves	minecraft:leaves
natures_spirit:frosty_redwood_leaves	leaves	minecraft:leaves
natures_spirit:ghaf_door	wooden_doors	minecraft:wooden_doors
natures_spirit:ghaf_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:ghaf_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:ghaf_leaves	leaves	minecraft:leaves
natures_spirit:ghaf_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:ghaf_planks	planks	minecraft:planks
natures_spirit:ghaf_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:ghaf_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:ghaf_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:ghaf_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:joshua_door	wooden_doors	minecraft:wooden_doors
natures_spirit:joshua_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:joshua_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:joshua_leaves	leaves	minecraft:leaves
natures_spirit:joshua_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:joshua_planks	planks	minecraft:planks
natures_spirit:joshua_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:joshua_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:joshua_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:larch_door	wooden_doors	minecraft:wooden_doors
natures_spirit:larch_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:larch_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:larch_leaves	leaves	minecraft:leaves
natures_spirit:larch_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:larch_planks	planks	minecraft:planks
natures_spirit:larch_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:larch_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:larch_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:larch_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:mahogany_door	wooden_doors	minecraft:wooden_doors
natures_spirit:mahogany_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:mahogany_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:mahogany_leaves	leaves	minecraft:leaves
natures_spirit:mahogany_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:mahogany_planks	planks	minecraft:planks
natures_spirit:mahogany_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:mahogany_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:mahogany_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:mahogany_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:maple_door	wooden_doors	minecraft:wooden_doors
natures_spirit:maple_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:maple_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:maple_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:maple_planks	planks	minecraft:planks
natures_spirit:maple_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:maple_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:maple_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:maple_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:olive_door	wooden_doors	minecraft:wooden_doors
natures_spirit:olive_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:olive_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:olive_leaves	leaves	minecraft:leaves
natures_spirit:olive_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:olive_planks	planks	minecraft:planks
natures_spirit:olive_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:olive_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:olive_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:olive_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:orange_maple_leaves	leaves	minecraft:leaves
natures_spirit:palo_verde_door	wooden_doors	minecraft:wooden_doors
natures_spirit:palo_verde_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:palo_verde_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:palo_verde_leaves	leaves	minecraft:leaves
natures_spirit:palo_verde_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:palo_verde_planks	planks	minecraft:planks
natures_spirit:palo_verde_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:palo_verde_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:palo_verde_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:palo_verde_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:paper_door	wooden_doors	minecraft:wooden_doors
natures_spirit:paper_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:part_blue_wisteria_leaves	leaves	minecraft:leaves
natures_spirit:part_pink_wisteria_leaves	leaves	minecraft:leaves
natures_spirit:part_purple_wisteria_leaves	leaves	minecraft:leaves
natures_spirit:part_white_wisteria_leaves	leaves	minecraft:leaves
natures_spirit:pink_wisteria_leaves	leaves	minecraft:leaves
natures_spirit:purple_wisteria_leaves	leaves	minecraft:leaves
natures_spirit:red_maple_leaves	leaves	minecraft:leaves
natures_spirit:redwood_door	wooden_doors	minecraft:wooden_doors
natures_spirit:redwood_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:redwood_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:redwood_leaves	leaves	minecraft:leaves
natures_spirit:redwood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:redwood_planks	planks	minecraft:planks
natures_spirit:redwood_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:redwood_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:redwood_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:redwood_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:saxaul_door	wooden_doors	minecraft:wooden_doors
natures_spirit:saxaul_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:saxaul_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:saxaul_leaves	leaves	minecraft:leaves
natures_spirit:saxaul_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:saxaul_planks	planks	minecraft:planks
natures_spirit:saxaul_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:saxaul_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:saxaul_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:saxaul_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_aspen_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_aspen_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_aspen_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_aspen_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_cedar_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_cedar_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_cedar_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_cedar_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_coconut_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_coconut_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_coconut_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_coconut_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_cypress_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_cypress_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_cypress_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_cypress_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_fir_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_fir_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_fir_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_fir_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_ghaf_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_ghaf_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_ghaf_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_ghaf_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_joshua_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_joshua_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_larch_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_larch_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_larch_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_larch_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_mahogany_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_mahogany_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_mahogany_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_mahogany_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_maple_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_maple_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_maple_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_maple_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_olive_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_olive_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_olive_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_olive_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_palo_verde_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_palo_verde_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_palo_verde_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_palo_verde_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_redwood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_redwood_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_redwood_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_redwood_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_saxaul_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_saxaul_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_saxaul_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_saxaul_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_sugi_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_sugi_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_sugi_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_sugi_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_willow_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_willow_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_willow_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_willow_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_wisteria_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_wisteria_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_wisteria_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:stripped_wisteria_wood	stripped_wood	forge:stripped_wood,minecraft:logs_that_burn,minecraft:logs
natures_spirit:sugi_door	wooden_doors	minecraft:wooden_doors
natures_spirit:sugi_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:sugi_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:sugi_leaves	leaves	minecraft:leaves
natures_spirit:sugi_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:sugi_planks	planks	minecraft:planks
natures_spirit:sugi_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:sugi_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:sugi_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:sugi_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:white_wisteria_leaves	leaves	minecraft:leaves
natures_spirit:willow_door	wooden_doors	minecraft:wooden_doors
natures_spirit:willow_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:willow_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:willow_leaves	leaves	minecraft:leaves
natures_spirit:willow_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:willow_planks	planks	minecraft:planks
natures_spirit:willow_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:willow_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:willow_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:willow_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:wisteria_door	wooden_doors	minecraft:wooden_doors
natures_spirit:wisteria_fence	wooden_fences	minecraft:wooden_fences
natures_spirit:wisteria_fence_gate	fence_gates	minecraft:fence_gates
natures_spirit:wisteria_leaves	leaves	minecraft:leaves
natures_spirit:wisteria_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:wisteria_planks	planks	minecraft:planks
natures_spirit:wisteria_slab	wooden_slabs	minecraft:wooden_slabs
natures_spirit:wisteria_stairs	wooden_stairs	minecraft:wooden_stairs
natures_spirit:wisteria_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
natures_spirit:wisteria_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
natures_spirit:yellow_aspen_leaves	leaves	minecraft:leaves
natures_spirit:yellow_maple_leaves	leaves	minecraft:leaves
quark:ancient_door	wooden_doors	minecraft:wooden_doors
quark:ancient_fence	wooden_fences	minecraft:wooden_fences
quark:ancient_leaves	leaves	minecraft:leaves
quark:ancient_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:ancient_planks	planks	minecraft:planks
quark:ancient_planks_slab	wooden_slabs	minecraft:wooden_slabs
quark:ancient_planks_stairs	wooden_stairs	minecraft:wooden_stairs
quark:ancient_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
quark:ancient_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:azalea_door	wooden_doors	minecraft:wooden_doors
quark:azalea_fence	wooden_fences	minecraft:wooden_fences
quark:azalea_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:azalea_planks	planks	minecraft:planks
quark:azalea_planks_slab	wooden_slabs	minecraft:wooden_slabs
quark:azalea_planks_stairs	wooden_stairs	minecraft:wooden_stairs
quark:azalea_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
quark:azalea_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:blossom_door	wooden_doors	minecraft:wooden_doors
quark:blossom_fence	wooden_fences	minecraft:wooden_fences
quark:blossom_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:blossom_planks	planks	minecraft:planks
quark:blossom_planks_slab	wooden_slabs	minecraft:wooden_slabs
quark:blossom_planks_stairs	wooden_stairs	minecraft:wooden_stairs
quark:blossom_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
quark:blossom_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:blue_blossom_leaves	leaves	minecraft:leaves
quark:lavender_blossom_leaves	leaves	minecraft:leaves
quark:orange_blossom_leaves	leaves	minecraft:leaves
quark:red_blossom_leaves	leaves	minecraft:leaves
quark:stripped_ancient_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:stripped_ancient_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
quark:stripped_ancient_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:stripped_ancient_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
quark:stripped_azalea_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:stripped_azalea_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
quark:stripped_azalea_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:stripped_azalea_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
quark:stripped_blossom_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:stripped_blossom_log	stripped_logs	forge:stripped_logs,minecraft:logs_that_burn,minecraft:logs
quark:stripped_blossom_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
quark:stripped_blossom_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
quark:vertical_acacia_planks	planks	minecraft:planks
quark:vertical_ancient_planks	planks	minecraft:planks
quark:vertical_azalea_planks	planks	minecraft:planks
quark:vertical_bamboo_planks	planks	minecraft:planks
quark:vertical_birch_planks	planks	minecraft:planks
quark:vertical_blossom_planks	planks	minecraft:planks
quark:vertical_cherry_planks	planks	minecraft:planks
quark:vertical_crimson_planks	planks	minecraft:planks
quark:vertical_dark_oak_planks	planks	minecraft:planks
quark:vertical_jungle_planks	planks	minecraft:planks
quark:vertical_mangrove_planks	planks	minecraft:planks
quark:vertical_oak_planks	planks	minecraft:planks
quark:vertical_spruce_planks	planks	minecraft:planks
quark:vertical_warped_planks	planks	minecraft:planks
quark:yellow_blossom_leaves	leaves	minecraft:leaves
tconstruct:bloodshroom_door	wooden_doors	minecraft:wooden_doors
tconstruct:bloodshroom_fence	wooden_fences	minecraft:wooden_fences
tconstruct:bloodshroom_fence_gate	fence_gates	minecraft:fence_gates
tconstruct:bloodshroom_log	logs_that_burn	minecraft:logs
tconstruct:bloodshroom_planks	planks	minecraft:planks
tconstruct:bloodshroom_planks_slab	wooden_slabs	minecraft:wooden_slabs
tconstruct:bloodshroom_planks_stairs	wooden_stairs	minecraft:wooden_stairs
tconstruct:bloodshroom_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
tconstruct:bloodshroom_wood	logs_that_burn	minecraft:logs
tconstruct:earth_slime_leaves	leaves	minecraft:leaves
tconstruct:ender_slime_leaves	leaves	minecraft:leaves
tconstruct:enderbark_door	wooden_doors	minecraft:wooden_doors
tconstruct:enderbark_fence	wooden_fences	minecraft:wooden_fences
tconstruct:enderbark_fence_gate	fence_gates	minecraft:fence_gates
tconstruct:enderbark_log	logs_that_burn	minecraft:logs
tconstruct:enderbark_planks	planks	minecraft:planks
tconstruct:enderbark_planks_slab	wooden_slabs	minecraft:wooden_slabs
tconstruct:enderbark_planks_stairs	wooden_stairs	minecraft:wooden_stairs
tconstruct:enderbark_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
tconstruct:enderbark_wood	logs_that_burn	minecraft:logs
tconstruct:greenheart_door	wooden_doors	minecraft:wooden_doors
tconstruct:greenheart_fence	wooden_fences	minecraft:wooden_fences
tconstruct:greenheart_fence_gate	fence_gates	minecraft:fence_gates
tconstruct:greenheart_log	logs_that_burn	minecraft:logs
tconstruct:greenheart_planks	planks	minecraft:planks
tconstruct:greenheart_planks_slab	wooden_slabs	minecraft:wooden_slabs
tconstruct:greenheart_planks_stairs	wooden_stairs	minecraft:wooden_stairs
tconstruct:greenheart_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
tconstruct:greenheart_wood	logs_that_burn	minecraft:logs
tconstruct:sky_slime_leaves	leaves	minecraft:leaves
tconstruct:skyroot_door	wooden_doors	minecraft:wooden_doors
tconstruct:skyroot_fence	wooden_fences	minecraft:wooden_fences
tconstruct:skyroot_fence_gate	fence_gates	minecraft:fence_gates
tconstruct:skyroot_log	logs_that_burn	minecraft:logs
tconstruct:skyroot_planks	planks	minecraft:planks
tconstruct:skyroot_planks_slab	wooden_slabs	minecraft:wooden_slabs
tconstruct:skyroot_planks_stairs	wooden_stairs	minecraft:wooden_stairs
tconstruct:skyroot_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
tconstruct:skyroot_wood	logs_that_burn	minecraft:logs
tconstruct:stripped_bloodshroom_log	logs_that_burn	minecraft:logs
tconstruct:stripped_bloodshroom_log	stripped_logs	minecraft:logs
tconstruct:stripped_bloodshroom_wood	logs_that_burn	minecraft:logs
tconstruct:stripped_bloodshroom_wood	stripped_wood	minecraft:logs
tconstruct:stripped_enderbark_log	logs_that_burn	minecraft:logs
tconstruct:stripped_enderbark_log	stripped_logs	minecraft:logs
tconstruct:stripped_enderbark_wood	logs_that_burn	minecraft:logs
tconstruct:stripped_enderbark_wood	stripped_wood	minecraft:logs
tconstruct:stripped_greenheart_log	logs_that_burn	minecraft:logs
tconstruct:stripped_greenheart_log	stripped_logs	minecraft:logs
tconstruct:stripped_greenheart_wood	logs_that_burn	minecraft:logs
tconstruct:stripped_greenheart_wood	stripped_wood	minecraft:logs
tconstruct:stripped_skyroot_log	logs_that_burn	minecraft:logs
tconstruct:stripped_skyroot_log	stripped_logs	minecraft:logs
tconstruct:stripped_skyroot_wood	logs_that_burn	minecraft:logs
tconstruct:stripped_skyroot_wood	stripped_wood	minecraft:logs
the_finley_dimension_remastered:ashen_log	logs_that_burn	minecraft:logs
the_finley_dimension_remastered:ashen_wood	logs_that_burn	minecraft:logs
the_finley_dimension_remastered:finley_wood_leaves	leaves	minecraft:leaves
the_finley_dimension_remastered:finley_wood_log	logs_that_burn	minecraft:logs
the_finley_dimension_remastered:finley_wood_wood	logs_that_burn	minecraft:logs
the_finley_dimension_remastered:living_wood_leaves	leaves	minecraft:leaves
the_finley_dimension_remastered:living_wood_log	logs_that_burn	minecraft:logs
the_finley_dimension_remastered:living_wood_wood	logs_that_burn	minecraft:logs
twilightforest:beanstalk_leaves	leaves	minecraft:leaves
twilightforest:beanstalk_leaves	crops	other_burnt_checked_tag
twilightforest:canopy_door	wooden_doors	minecraft:wooden_doors
twilightforest:canopy_fence	wooden_fences	minecraft:wooden_fences
twilightforest:canopy_fence_gate	fence_gates	minecraft:fence_gates
twilightforest:canopy_leaves	leaves	minecraft:leaves
twilightforest:canopy_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:canopy_planks	planks	minecraft:planks
twilightforest:canopy_slab	wooden_slabs	minecraft:wooden_slabs
twilightforest:canopy_stairs	wooden_stairs	minecraft:wooden_stairs
twilightforest:canopy_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
twilightforest:canopy_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:dark_door	wooden_doors	minecraft:wooden_doors
twilightforest:dark_fence	wooden_fences	minecraft:wooden_fences
twilightforest:dark_fence_gate	fence_gates	minecraft:fence_gates
twilightforest:dark_leaves	leaves	minecraft:leaves
twilightforest:dark_log	logs_that_burn	minecraft:logs
twilightforest:dark_planks	planks	minecraft:planks
twilightforest:dark_slab	wooden_slabs	minecraft:wooden_slabs
twilightforest:dark_stairs	wooden_stairs	minecraft:wooden_stairs
twilightforest:dark_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
twilightforest:dark_wood	logs_that_burn	minecraft:logs
twilightforest:mangrove_door	wooden_doors	minecraft:wooden_doors
twilightforest:mangrove_fence	wooden_fences	minecraft:wooden_fences
twilightforest:mangrove_fence_gate	fence_gates	minecraft:fence_gates
twilightforest:mangrove_leaves	leaves	minecraft:leaves
twilightforest:mangrove_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:mangrove_planks	planks	minecraft:planks
twilightforest:mangrove_slab	wooden_slabs	minecraft:wooden_slabs
twilightforest:mangrove_stairs	wooden_stairs	minecraft:wooden_stairs
twilightforest:mangrove_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
twilightforest:mangrove_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:mining_door	wooden_doors	minecraft:wooden_doors
twilightforest:mining_fence	wooden_fences	minecraft:wooden_fences
twilightforest:mining_fence_gate	fence_gates	minecraft:fence_gates
twilightforest:mining_leaves	leaves	minecraft:leaves
twilightforest:mining_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:mining_planks	planks	minecraft:planks
twilightforest:mining_slab	wooden_slabs	minecraft:wooden_slabs
twilightforest:mining_stairs	wooden_stairs	minecraft:wooden_stairs
twilightforest:mining_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
twilightforest:mining_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:rainbow_oak_leaves	leaves	minecraft:leaves
twilightforest:sorting_door	wooden_doors	minecraft:wooden_doors
twilightforest:sorting_fence	wooden_fences	minecraft:wooden_fences
twilightforest:sorting_fence_gate	fence_gates	minecraft:fence_gates
twilightforest:sorting_leaves	leaves	minecraft:leaves
twilightforest:sorting_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:sorting_planks	planks	minecraft:planks
twilightforest:sorting_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
twilightforest:sorting_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_canopy_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_canopy_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
