surface_block	relation	block_id	recipe_id	recipe_type
pneumaticcraft:manual_compressor	one_step_component_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:stone_base	minecraft:crafting_shaped
pneumaticcraft:manual_compressor	one_step_component_block_ingredient	natures_spirit:red_heather	natures_spirit:red_dye_from_red_heather	minecraft:crafting_shapeless
pneumaticcraft:manual_compressor	one_step_component_block_ingredient	undergarden:blood_mushroom	undergardendelight:cutting/knife/blood_mushroom	farmersdelight:cutting
pneumaticcraft:manual_compressor	one_step_component_block_ingredient	minecraft:fire_coral_fan	quark:tweaks/crafting/utility/coral/fire_to_red	minecraft:crafting_shapeless
pneumaticcraft:manual_compressor	one_step_component_block_ingredient	undergarden:blood_mushroom	undergarden:blood_mushroom_to_dye	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_glass	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_glass_x4	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_glass	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_glass_x4	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_glass	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_glass_x4	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_glass	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_glass_x4	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_glass	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_glass_x1	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_interface	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_interface	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_interface	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_interface	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_valve	direct_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:pressure_chamber_valve	minecraft:crafting_shaped
pneumaticcraft:pressure_chamber_valve	direct_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:pressure_chamber_valve_x4	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_valve	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_valve_x4	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_valve	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_valve_x4	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_valve	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_valve_x4	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_valve	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_valve_x4	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_valve	direct_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:pressure_chamber_valve_x1	minecraft:crafting_shapeless
pneumaticcraft:pressure_chamber_valve	direct_block_ingredient	pneumaticcraft:pressure_chamber_wall	pneumaticcraft:pressure_chamber_valve_x1	minecraft:crafting_shapeless
pneumaticcraft:refinery	direct_block_ingredient	pneumaticcraft:small_tank	pneumaticcraft:refinery	minecraft:crafting_shaped
pneumaticcraft:solar_compressor	direct_block_ingredient	pneumaticcraft:compressed_iron_block	pneumaticcraft:solar_compressor	minecraft:crafting_shaped
pneumaticcraft:solar_compressor	direct_block_ingredient	pneumaticcraft:advanced_pressure_tube	pneumaticcraft:solar_compressor	minecraft:crafting_shaped
pneumaticcraft:tag_workbench	direct_block_ingredient	pneumaticcraft:display_table	pneumaticcraft:tag_workbench	minecraft:crafting_shaped
pneumaticcraft:tag_workbench	one_step_component_block_ingredient	pneumaticcraft:display_shelf	pneumaticcraft:display_table_from_shelf	minecraft:crafting_shapeless
pneumaticcraft:thermal_compressor	direct_block_ingredient	pneumaticcraft:air_compressor	pneumaticcraft:thermal_compressor	minecraft:crafting_shaped
pneumaticcraft:thermal_compressor	direct_block_ingredient	minecraft:heavy_weighted_pressure_plate	pneumaticcraft:thermal_compressor	minecraft:crafting_shaped
pneumaticcraft:thermal_compressor	direct_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:thermal_compressor	minecraft:crafting_shaped
pneumaticcraft:thermal_compressor	one_step_component_block_ingredient	minecraft:furnace	pneumaticcraft:air_compressor	minecraft:crafting_shaped
pneumaticcraft:thermal_compressor	one_step_component_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:air_compressor	minecraft:crafting_shaped
protection_pixel:armorloadplatform	direct_block_ingredient	create:cogwheel	protection_pixel:platformloot	create:mechanical_crafting
protection_pixel:armorloadplatform	direct_block_ingredient	create:brass_casing	protection_pixel:platformloot	create:mechanical_crafting
protection_pixel:armorloadplatform	direct_block_ingredient	create:large_cogwheel	protection_pixel:platformloot	create:mechanical_crafting
protection_pixel:armorloadplatform	one_step_component_block_ingredient	create:andesite_alloy_block	create:crafting/materials/andesite_alloy_from_block	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	create:shaft	create:crafting/kinetics/cogwheel	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	create:shaft	create:deploying/cogwheel	create:deploying
protection_pixel:armorloadplatform	one_step_component_block_ingredient	createadditionallogistics:lazy_large_cogwheel	createadditionallogistics:crafting/kinetics/large_cogwheel_from_lazy	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	createadditionallogistics:lazy_large_cogwheel	createadditionallogistics:crafting/kinetics/large_cogwheel_from_lazy	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	createadditionallogistics:lazy_large_cogwheel	createadditionallogistics:crafting/kinetics/large_cogwheel_from_lazy	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	createadditionallogistics:lazy_large_cogwheel	createadditionallogistics:crafting/kinetics/large_cogwheel_from_lazy	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	create:cogwheel	create:deploying/large_cogwheel	create:deploying
protection_pixel:armorloadplatform	one_step_component_block_ingredient	create:cogwheel	create:crafting/kinetics/large_cogwheel_from_little	minecraft:crafting_shapeless
protection_pixel:armorloadplatform	one_step_component_block_ingredient	create:shaft	create:crafting/kinetics/large_cogwheel	minecraft:crafting_shapeless
quark:deepslate_furnace	one_step_component_block_ingredient	malum:deepslate_soulstone_ore	malum:create/crushing/crush_deepslate_soulstone	create:crushing
tconstruct:scorched_anvil	direct_block_ingredient	tconstruct:tinker_station	tconstruct:tables/scorched_forge	mantle:crafting_shaped_retextured
tconstruct:scorched_anvil	direct_block_ingredient	tconstruct:tinker_station	tconstruct:tables/scorched_forge_material	tconstruct:crafting_shaped_materials
tconstruct:scorched_basin	direct_block_ingredient	tconstruct:gold_platform	tconstruct:smeltery/scorched/basin	minecraft:crafting_shaped
tconstruct:tinkers_anvil	direct_block_ingredient	tconstruct:tinker_station	tconstruct:tables/tinkers_forge	mantle:crafting_shaped_retextured
tconstruct:tinkers_anvil	direct_block_ingredient	tconstruct:tinker_station	tconstruct:tables/seared_forge_material	tconstruct:crafting_shaped_materials
twilightforest:encased_smoker	direct_block_ingredient	twilightforest:smoker	twilightforest:encased_smoker	minecraft:crafting_shaped
